Lokalita,Mléčná užitkovost,Masná užitkovost,Velikost populace,Plemeno
Středočeský kraj,0.89,0.71,736,Holštýnský skot
Středočeský kraj,1.18,0.75,730,Holštýnský skot
Moravskoslezský kraj,1.11,0.94,461,Červenostrakatý skot
Jihočeský kraj,1.16,0.58,442,Holštýnský skot
Jihočeský kraj,0.55,0.92,500,Aberdeen Angus
Severočeský kraj,0.56,0.88,202,Aberdeen Angus
Jihočeský kraj,0.83,0.74,284,Červenostrakatý skot
Moravskoslezský kraj,0.92,0.85,33,Holštýnský skot
Jihomoravský kraj,0.96,1.06,230,Holštýnský skot
Středočeský kraj,0.78,0.90,775,Aberdeen Angus
Severočeský kraj,0.76,1.03,213,Červenostrakatý skot
Středočeský kraj,0.54,0.81,249,Aberdeen Angus
Středočeský kraj,1.02,0.81,477,Holštýnský skot
Středočeský kraj,1.03,0.67,408,Holštýnský skot
Severočeský kraj,0.90,0.66,746,Červenostrakatý skot
Severočeský kraj,1.02,1.02,650,Holštýnský skot
Jihomoravský kraj,0.81,0.50,276,Holštýnský skot
Středočeský kraj,1.18,0.61,50,Červenostrakatý skot
Středočeský kraj,0.86,0.65,95,Červenostrakatý skot
Jihomoravský kraj,1.18,0.52,213,Holštýnský skot
Jihomoravský kraj,0.72,0.90,178,Aberdeen Angus
Jihočeský kraj,0.77,1.01,518,Holštýnský skot
Jihočeský kraj,0.78,0.52,800,Holštýnský skot
Jihomoravský kraj,1.02,1.04,238,Holštýnský skot
Středočeský kraj,0.80,0.85,408,Aberdeen Angus
Jihomoravský kraj,0.90,0.74,675,Červenostrakatý skot
Jihočeský kraj,0.67,0.74,63,Červenostrakatý skot
Jihočeský kraj,0.61,0.67,369,Červenostrakatý skot
Jihočeský kraj,0.89,0.54,19,Červenostrakatý skot
Jihočeský kraj,0.90,0.61,435,Holštýnský skot
Středočeský kraj,0.50,0.77,59,Červenostrakatý skot
Jihomoravský kraj,0.96,0.57,97,Holštýnský skot
Jihočeský kraj,0.66,1.06,575,Aberdeen Angus
Jihomoravský kraj,0.74,0.77,165,Holštýnský skot
Jihočeský kraj,0.57,0.89,135,Aberdeen Angus
Jihočeský kraj,0.85,1.15,164,Aberdeen Angus
Severočeský kraj,0.69,0.63,742,Holštýnský skot
Jihočeský kraj,0.89,0.94,434,Červenostrakatý skot
